Country,Country_Code
Trinidad and Tobago,TTO
Ecuador,ECU
Togo,TGO
Egypt,EGY
Mali,MLI
Nigeria,NGA
Timor-Leste,TLS
Nauru,NRU
Uzbekistan,UZB
Republic of Moldova,MDA
Sweden,SWE
Congo,COG
Tonga,TON
Malaysia,MYS
Iraq,IRQ
Bahrain,BHR
Syrian Arab Republic,SYR
Niger,NER
Switzerland,CHE
Democratic People's Republic of Korea,PRK
Russian Federation,RUS
Micronesia (Federated States of),FSM
Nepal,NPL
Syrian Arab Republic,SYR
Bolivia (Plurinational State of),BOL
Suriname,SUR
Djibouti,DJI
United Arab Emirates,ARE
Egypt,EGY
Mexico,MEX
Sierra Leone,SLE
Costa Rica,CRI
Republic of Korea,KOR
Cameroon,CMR
Türkiye,TUR
Montenegro,MNE
Trinidad and Tobago,TTO
Chad,TCD
Kazakhstan,KAZ
Namibia,NAM
Iraq,IRQ
Tunisia,TUN
Oman,OMN
Barbados,BRB
Belize,BLZ
Bosnia and Herzegovina,BIH
Dominican Republic,DOM
Kiribati,KIR
Sierra Leone,SLE
Tonga,TON
Samoa,WSM
China,CHN
Morocco,MAR
Suriname,SUR
Uzbekistan,UZB
France,FRA
Comoros,COM
Norway,NOR
Jordan,JOR
Mexico,MEX
Spain,ESP
Mexico,MEX
Algeria,DZA
Benin,BEN
Côte d’Ivoire,CIV
Ethiopia,ETH
Togo,TGO
Gambia,GMB
Lebanon,LBN
Saint Kitts and Nevis,KNA
Senegal,SEN
United Arab Emirates,ARE
Viet Nam,VNM
Mozambique,MOZ
Djibouti,DJI
Republic of Korea,KOR
Sri Lanka,LKA
Tuvalu,TUV
Nepal,NPL
Benin,BEN
Mozambique,MOZ
Serbia,SRB
Mauritius,MUS
Rwanda,RWA
India,IND
Kyrgyzstan,KGZ
Saint Vincent and the Grenadines,VCT
Sao Tome and Principe,STP
Thailand,THA
Cuba,CUB
Morocco,MAR
Brazil,BRA
Singapore,SGP
Saint Vincent and the Grenadines,VCT
Jamaica,JAM
Malawi,MWI
Seychelles,SYC
Jordan,JOR
Senegal,SEN
Kiribati,KIR
Singapore,SGP
Timor-Leste,TLS
Dominica,DMA
Fiji,FJI
Japan,JPN
Oman,OMN
Qatar,QAT
Guinea,GIN
Belgium,BEL
Bahamas,BHS
Burkina Faso,BFA
Algeria,DZA
Lesotho,LSO
Grenada,GRD
Tonga,TON
Tunisia,TUN
Madagascar,MDG
Ukraine,UKR
Namibia,NAM
Central African Republic,CAF
Côte d’Ivoire,CIV
Maldives,MDV
Togo,TGO
Guinea,GIN
Vanuatu,VUT
Jamaica,JAM
Türkiye,TUR
Zambia,ZMB
Azerbaijan,AZE
Costa Rica,CRI
Croatia,HRV
Nepal,NPL
Portugal,PRT
Chad,TCD
Liberia,LBR
United Republic of Tanzania,TZA
Tajikistan,TJK
Lebanon,LBN
Ghana,GHA
Vanuatu,VUT
Zimbabwe,ZWE
Costa Rica,CRI
Nigeria,NGA
Bahrain,BHR
Canada,CAN
Saint Lucia,LCA
Guinea-Bissau,GNB
Cambodia,KHM
Antigua and Barbuda,ATG
Timor-Leste,TLS
Sao Tome and Principe,STP
Eritrea,ERI
Malta,MLT
Kyrgyzstan,KGZ
Kiribati,KIR
Liberia,LBR
Lesotho,LSO
Tajikistan,TJK
Maldives,MDV
Botswana,BWA
Armenia,ARM
Peru,PER
Bosnia and Herzegovina,BIH
Oman,OMN
Malaysia,MYS
Mali,MLI
Seychelles,SYC
Democratic Republic of the Congo,COD
Gabon,GAB
Madagascar,MDG
Myanmar,MMR
Uganda,UGA
Eritrea,ERI
Morocco,MAR
Armenia,ARM
Congo,COG
Micronesia (Federated States of),FSM
Lebanon,LBN
Namibia,NAM
Ghana,GHA
Guinea-Bissau,GNB
Bolivia (Plurinational State of),BOL
Nauru,NRU
Haiti,HTI
Central African Republic,CAF
Chad,TCD
Grenada,GRD
Democratic Republic of the Congo,COD
Paraguay,PRY
Maldives,MDV
Qatar,QAT
Algeria,DZA
Papua New Guinea,PNG
Saint Lucia,LCA
Papua New Guinea,PNG
Cabo Verde,CPV
Mali,MLI
Ecuador,ECU
Ghana,GHA
United Kingdom of Great Britain and Northern Ireland,GBR
Bosnia and Herzegovina,BIH
Gabon,GAB
Malaysia,MYS
Turkmenistan,TKM
Bahrain,BHR
Brunei Darussalam,BRN
Türkiye,TUR
Belize,BLZ
Guatemala,GTM
Brunei Darussalam,BRN
Tuvalu,TUV
South Africa,ZAF
Uruguay,URY
Angola,AGO
Argentina,ARG
Argentina,ARG
Nigeria,NGA
United Republic of Tanzania,TZA
Togo,TGO
Fiji,FJI
Kenya,KEN
Kenya,KEN
Australia,AUS
Benin,BEN
Lesotho,LSO
Ireland,IRL
Italy,ITA
Uganda,UGA
Tajikistan,TJK
Vanuatu,VUT
Lithuania,LTU
Poland,POL
Mauritius,MUS
Madagascar,MDG
Guatemala,GTM
The former Yugoslav Republic of Macedonia,MKD
Finland,FIN
Colombia,COL
Ethiopia,ETH
Micronesia (Federated States of),FSM
Venezuela (Bolivarian Republic of),VEN
Tuvalu,TUV
Eritrea,ERI
Azerbaijan,AZE
Central African Republic,CAF
Botswana,BWA
Qatar,QAT
Russian Federation,RUS
Guinea-Bissau,GNB
Belarus,BLR
Turkmenistan,TKM
Equatorial Guinea,GNQ
Tunisia,TUN
Burkina Faso,BFA
Latvia,LVA
Sweden,SWE
Norway,NOR
Saint Kitts and Nevis,KNA
The former Yugoslav Republic of Macedonia,MKD
Mozambique,MOZ
Kazakhstan,KAZ
Belgium,BEL
Honduras,HND
Solomon Islands,SLB
Côte d’Ivoire,CIV
Estonia,EST
Lebanon,LBN
Albania,ALB
Israel,ISR
Ethiopia,ETH
Türkiye,TUR
Bahrain,BHR
Jamaica,JAM
Belize,BLZ
Solomon Islands,SLB
Zimbabwe,ZWE
Panama,PAN
South Africa,ZAF
Iceland,ISL
Equatorial Guinea,GNQ
Turkmenistan,TKM
Benin,BEN
Zambia,ZMB
New Zealand,NZL
Singapore,SGP
Slovenia,SVN
Papua New Guinea,PNG
Angola,AGO
Guinea-Bissau,GNB
South Africa,ZAF
Australia,AUS
Portugal,PRT
Japan,JPN
Netherlands,NLD
Barbados,BRB
Croatia,HRV
Namibia,NAM
El Salvador,SLV
Azerbaijan,AZE
Maldives,MDV
Togo,TGO
Bahamas,BHS
Albania,ALB
Greece,GRC
Mongolia,MNG
Mozambique,MOZ
Zimbabwe,ZWE
Philippines,PHL
Lithuania,LTU
El Salvador,SLV
Tunisia,TUN
Republic of Moldova,MDA
Venezuela (Bolivarian Republic of),VEN
Myanmar,MMR
Cameroon,CMR
Nicaragua,NIC
Paraguay,PRY
Finland,FIN
Micronesia (Federated States of),FSM
Ghana,GHA
Honduras,HND
Vanuatu,VUT
Serbia,SRB
New Zealand,NZL
Japan,JPN
Guatemala,GTM
Fiji,FJI
Botswana,BWA
Dominica,DMA
United Arab Emirates,ARE
Jamaica,JAM
Denmark,DNK
China,CHN
United States of America,USA
Kenya,KEN
Malawi,MWI
Latvia,LVA
Côte d’Ivoire,CIV
Georgia,GEO
Republic of Korea,KOR
Bulgaria,BGR
Albania,ALB
Switzerland,CHE
Cuba,CUB
Israel,ISR
Nauru,NRU
Singapore,SGP
Cabo Verde,CPV
Mongolia,MNG
Burundi,BDI
Thailand,THA
Uruguay,URY
Niue,NIU
Austria,AUT
Estonia,EST
The former Yugoslav Republic of Macedonia,MKD
Mauritius,MUS
Finland,FIN
Germany,DEU
Lesotho,LSO
Italy,ITA
Slovakia,SVK
Portugal,PRT
Germany,DEU
Belarus,BLR
Spain,ESP
Hungary,HUN
Ireland,IRL
Poland,POL
Romania,ROU
Andorra,AND
Luxembourg,LUX
Slovenia,SVN
Bulgaria,BGR
France,FRA
Estonia,EST
Antigua and Barbuda,ATG
Austria,AUT
Lithuania,LTU
Czechia,CZE
Latvia,LVA
Cook Islands,COK
Canada,CAN
Brazil,BRA
Samoa,WSM
Slovakia,SVK
United Arab Emirates,ARE
Malawi,MWI
Myanmar,MMR
Nicaragua,NIC
Canada,CAN
Iceland,ISL
Greece,GRC
Luxembourg,LUX
Zambia,ZMB
Costa Rica,CRI
Mongolia,MNG
Dominican Republic,DOM
Samoa,WSM
Uzbekistan,UZB
Bolivia (Plurinational State of),BOL
Burundi,BDI
Norway,NOR
Republic of Moldova,MDA
Romania,ROU
Belarus,BLR
Peru,PER
Haiti,HTI
Cook Islands,COK
Cabo Verde,CPV
Liberia,LBR
Ireland,IRL
Guyana,GUY
France,FRA
Sri Lanka,LKA
Andorra,AND
Ecuador,ECU
Niue,NIU
Malta,MLT
Spain,ESP
United Kingdom of Great Britain and Northern Ireland,GBR
Cameroon,CMR
Serbia,SRB
Namibia,NAM
Chile,CHL
Gambia,GMB
Ukraine,UKR
Nauru,NRU
Eswatini,SWZ
Uzbekistan,UZB
Malta,MLT
Venezuela (Bolivarian Republic of),VEN
Georgia,GEO
France,FRA
Saint Vincent and the Grenadines,VCT
Kazakhstan,KAZ
Sri Lanka,LKA
Sweden,SWE
Chile,CHL
Portugal,PRT
Norway,NOR
China,CHN
Trinidad and Tobago,TTO
Belarus,BLR
Greece,GRC
Gambia,GMB
Montenegro,MNE
Cuba,CUB
Fiji,FJI
Cyprus,CYP
Czechia,CZE
Honduras,HND
Guyana,GUY
Chile,CHL
Armenia,ARM
Malta,MLT
India,IND
Cyprus,CYP
Haiti,HTI
Uruguay,URY
Suriname,SUR
Ireland,IRL
New Zealand,NZL
Argentina,ARG
Ukraine,UKR
Turkmenistan,TKM
Sierra Leone,SLE
Trinidad and Tobago,TTO
Netherlands,NLD
Botswana,BWA
El Salvador,SLV
Antigua and Barbuda,ATG
Bolivia (Plurinational State of),BOL
Peru,PER
Germany,DEU
Russian Federation,RUS
Ecuador,ECU
Costa Rica,CRI
Israel,ISR
Colombia,COL
India,IND
Zimbabwe,ZWE
Liberia,LBR
Dominican Republic,DOM
Russian Federation,RUS
Switzerland,CHE
Viet Nam,VNM
Georgia,GEO
Saint Lucia,LCA
Guinea-Bissau,GNB
Montenegro,MNE
Sierra Leone,SLE
Serbia,SRB
Czechia,CZE
Nigeria,NGA
Paraguay,PRY
United States of America,USA
United Kingdom of Great Britain and Northern Ireland,GBR
Hungary,HUN
Philippines,PHL
Kyrgyzstan,KGZ
Romania,ROU
Mauritius,MUS
Sweden,SWE
Suriname,SUR
Belgium,BEL
New Zealand,NZL
Viet Nam,VNM
Denmark,DNK
Jamaica,JAM
Democratic People's Republic of Korea,PRK
Canada,CAN
Hungary,HUN
Spain,ESP
Croatia,HRV
United Kingdom of Great Britain and Northern Ireland,GBR
Grenada,GRD
Lesotho,LSO
Republic of Moldova,MDA
Sao Tome and Principe,STP
Andorra,AND
Democratic People's Republic of Korea,PRK
Argentina,ARG
Cook Islands,COK
Lao People's Democratic Republic,LAO
Bahamas,BHS
Barbados,BRB
Australia,AUS
Nicaragua,NIC
Austria,AUT
Australia,AUS
Mexico,MEX
Saint Kitts and Nevis,KNA
Kazakhstan,KAZ
Finland,FIN
Armenia,ARM
Angola,AGO
Zambia,ZMB
Montenegro,MNE
Equatorial Guinea,GNQ
Brazil,BRA
Belize,BLZ
Saint Kitts and Nevis,KNA
The former Yugoslav Republic of Macedonia,MKD
Antigua and Barbuda,ATG
Netherlands,NLD
Hungary,HUN
United States of America,USA
South Africa,ZAF
Estonia,EST
Cyprus,CYP
Kyrgyzstan,KGZ
Luxembourg,LUX
Burundi,BDI
Bahamas,BHS
Denmark,DNK
Colombia,COL
Cameroon,CMR
Seychelles,SYC
Cambodia,KHM
Slovakia,SVK
Slovakia,SVK
Bosnia and Herzegovina,BIH
Grenada,GRD
Sao Tome and Principe,STP
Mexico,MEX
Niue,NIU
Switzerland,CHE
Belgium,BEL
Poland,POL
Iceland,ISL
Dominica,DMA
Albania,ALB
Bulgaria,BGR
Lao People's Democratic Republic,LAO
Saint Vincent and the Grenadines,VCT
China,CHN
Nigeria,NGA
Slovenia,SVN
Antigua and Barbuda,ATG
Cambodia,KHM
Estonia,EST
Lithuania,LTU
Seychelles,SYC
Belarus,BLR
Spain,ESP
Cuba,CUB
Cabo Verde,CPV
Luxembourg,LUX
Barbados,BRB
Croatia,HRV
Thailand,THA
Italy,ITA
Philippines,PHL
Latvia,LVA
Ireland,IRL
Lithuania,LTU
Bulgaria,BGR
Andorra,AND
Japan,JPN
Saint Lucia,LCA
Congo,COG
Guyana,GUY
Eswatini,SWZ
Slovenia,SVN
Panama,PAN
Latvia,LVA
Gabon,GAB
Romania,ROU
Uruguay,URY
Uganda,UGA
Bosnia and Herzegovina,BIH
Mongolia,MNG
Paraguay,PRY
Dominican Republic,DOM
Germany,DEU
Republic of Korea,KOR
Ukraine,UKR
Poland,POL
Congo,COG
Peru,PER
Trinidad and Tobago,TTO
Angola,AGO
Burkina Faso,BFA
Belize,BLZ
Botswana,BWA
Rwanda,RWA
Portugal,PRT
Norway,NOR
Equatorial Guinea,GNQ
Brazil,BRA
Austria,AUT
Dominica,DMA
Greece,GRC
Rwanda,RWA
France,FRA
Gabon,GAB
Panama,PAN
United Republic of Tanzania,TZA
Suriname,SUR
Czechia,CZE
Uganda,UGA
Thailand,THA
Cook Islands,COK
Sweden,SWE
South Africa,ZAF
Burkina Faso,BFA
Russian Federation,RUS
Republic of Moldova,MDA
Serbia,SRB
Georgia,GEO
Saint Vincent and the Grenadines,VCT
Italy,ITA
Eswatini,SWZ
Iceland,ISL
Republic of Korea,KOR
Chile,CHL
United Republic of Tanzania,TZA
Argentina,ARG
Canada,CAN
Malta,MLT
Lao People's Democratic Republic,LAO
Netherlands,NLD
Finland,FIN
Japan,JPN
Niue,NIU
Grenada,GRD
Saint Kitts and Nevis,KNA
United States of America,USA
Belgium,BEL
Denmark,DNK
New Zealand,NZL
Saint Lucia,LCA
Switzerland,CHE
Seychelles,SYC
Bahamas,BHS
Australia,AUS
Cyprus,CYP
Croatia,HRV
United Kingdom of Great Britain and Northern Ireland,GBR
Montenegro,MNE
Barbados,BRB
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Algeria,DZA
Andorra,AND
Austria,AUT
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
Brunei Darussalam,BRN
Burundi,BDI
Burundi,BDI
Cabo Verde,CPV
Cambodia,KHM
Chile,CHL
China,CHN
Comoros,COM
Cook Islands,COK
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Denmark,DNK
Djibouti,DJI
Dominica,DMA
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Gambia,GMB
Germany,DEU
Guinea,GIN
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Iraq,IRQ
Italy,ITA
Jordan,JOR
Jordan,JOR
Kazakhstan,KAZ
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Libya,LBY
Libya,LBY
Libya,LBY
Luxembourg,LUX
Madagascar,MDG
Malawi,MWI
Maldives,MDV
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Nauru,NRU
Nepal,NPL
Nepal,NPL
Netherlands,NLD
Nicaragua,NIC
Niger,NER
Niue,NIU
Pakistan,PAK
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Poland,POL
Romania,ROU
Samoa,WSM
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Sierra Leone,SLE
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Syrian Arab Republic,SYR
Syrian Arab Republic,SYR
Tajikistan,TJK
Thailand,THA
Timor-Leste,TLS
Tonga,TON
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Yemen,YEM
Afghanistan,AFG
Afghanistan,AFG
Armenia,ARM
Azerbaijan,AZE
Bhutan,BTN
Cameroon,CMR
Chad,TCD
Chad,TCD
Congo,COG
Cuba,CUB
Democratic Republic of the Congo,COD
Egypt,EGY
El Salvador,SLV
Guatemala,GTM
Guinea,GIN
Haiti,HTI
Indonesia,IDN
Indonesia,IDN
Kiribati,KIR
Libya,LBY
Libya,LBY
Malaysia,MYS
Mali,MLI
Micronesia (Federated States of),FSM
Mozambique,MOZ
Niger,NER
Oman,OMN
Panama,PAN
Peru,PER
Philippines,PHL
Qatar,QAT
Sri Lanka,LKA
Tajikistan,TJK
Tuvalu,TUV
Uganda,UGA
Venezuela (Bolivarian Republic of),VEN
Georgia,GEO
Myanmar,MMR
Nicaragua,NIC
Senegal,SEN
Central African Republic,CAF
Lebanon,LBN
Viet Nam,VNM
Colombia,COL
Djibouti,DJI
Gambia,GMB
Kenya,KEN
Liberia,LBR
Oman,OMN
Panama,PAN
Senegal,SEN
Syrian Arab Republic,SYR
Tunisia,TUN
United Arab Emirates,ARE
Solomon Islands,SLB
Bahrain,BHR
Cambodia,KHM
Guyana,GUY
Mali,MLI
Yemen,YEM
Yemen,YEM
Democratic Republic of the Congo,COD
Ecuador,ECU
Ethiopia,ETH
Guinea,GIN
Haiti,HTI
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Sri Lanka,LKA
Rwanda,RWA
Tonga,TON
Mauritius,MUS
Philippines,PHL
Honduras,HND
Brazil,BRA
Singapore,SGP
Benin,BEN
Kenya,KEN
Venezuela (Bolivarian Republic of),VEN
Zimbabwe,ZWE
Comoros,COM
Israel,ISR
Pakistan,PAK
The former Yugoslav Republic of Macedonia,MKD
Central African Republic,CAF
Zambia,ZMB
Egypt,EGY
Iraq,IRQ
Brunei Darussalam,BRN
Guyana,GUY
Niger,NER
Pakistan,PAK
Malaysia,MYS
Gabon,GAB
Congo,COG
El Salvador,SLV
Ukraine,UKR
Bhutan,BTN
Guatemala,GTM
Solomon Islands,SLB
Timor-Leste,TLS
Ghana,GHA
Papua New Guinea,PNG
Indonesia,IDN
Niger,NER
Jordan,JOR
Colombia,COL
Dominican Republic,DOM
Eswatini,SWZ
Burkina Faso,BFA
Equatorial Guinea,GNQ
Bhutan,BTN
Comoros,COM
Madagascar,MDG
Paraguay,PRY
Comoros,COM
Côte d’Ivoire,CIV
Ecuador,ECU
Morocco,MAR
Qatar,QAT
Albania,ALB
Algeria,DZA
Malawi,MWI
Angola,AGO
Bolivia (Plurinational State of),BOL
Israel,ISR
Lao People's Democratic Republic,LAO
Uzbekistan,UZB
Indonesia,IDN
Rwanda,RWA
Mali,MLI
Nauru,NRU
Djibouti,DJI
Egypt,EGY
Togo,TGO
Trinidad and Tobago,TTO
United Republic of Tanzania,TZA
Nigeria,NGA
Bahrain,BHR
Greece,GRC
Republic of Moldova,MDA
Timor-Leste,TLS
Tonga,TON
Niger,NER
Malaysia,MYS
Russian Federation,RUS
Democratic People's Republic of Korea,PRK
Switzerland,CHE
Suriname,SUR
Iraq,IRQ
Nepal,NPL
Suriname,SUR
Sweden,SWE
Micronesia (Federated States of),FSM
Syrian Arab Republic,SYR
Bolivia (Plurinational State of),BOL
Belize,BLZ
Djibouti,DJI
Egypt,EGY
Mexico,MEX
United Arab Emirates,ARE
Sierra Leone,SLE
Azerbaijan,AZE
Republic of Korea,KOR
Costa Rica,CRI
Côte d’Ivoire,CIV
Tunisia,TUN
Türkiye,TUR
Namibia,NAM
Barbados,BRB
Syrian Arab Republic,SYR
Chad,TCD
Tonga,TON
Bosnia and Herzegovina,BIH
Cameroon,CMR
Dominican Republic,DOM
Ethiopia,ETH
France,FRA
Kiribati,KIR
Sierra Leone,SLE
Iraq,IRQ
Bulgaria,BGR
Oman,OMN
Samoa,WSM
Kazakhstan,KAZ
Morocco,MAR
Uzbekistan,UZB
Spain,ESP
Trinidad and Tobago,TTO
Comoros,COM
China,CHN
Mexico,MEX
Norway,NOR
Mexico,MEX
Algeria,DZA
Benin,BEN
Jordan,JOR
Mozambique,MOZ
Saint Kitts and Nevis,KNA
Thailand,THA
Togo,TGO
Morocco,MAR
Saint Vincent and the Grenadines,VCT
Senegal,SEN
Gambia,GMB
Benin,BEN
Republic of Korea,KOR
Mozambique,MOZ
Tuvalu,TUV
Nepal,NPL
Sri Lanka,LKA
United Arab Emirates,ARE
India,IND
Cuba,CUB
Lebanon,LBN
Montenegro,MNE
Viet Nam,VNM
Mauritius,MUS
Rwanda,RWA
Sao Tome and Principe,STP
Brazil,BRA
Serbia,SRB
Kyrgyzstan,KGZ
Malawi,MWI
Saint Vincent and the Grenadines,VCT
Zambia,ZMB
Senegal,SEN
Djibouti,DJI
Kiribati,KIR
Jordan,JOR
Timor-Leste,TLS
Singapore,SGP
Fiji,FJI
Liberia,LBR
Oman,OMN
Dominica,DMA
Guinea,GIN
Lesotho,LSO
Qatar,QAT
Canada,CAN
Jamaica,JAM
Singapore,SGP
Bahamas,BHS
Lesotho,LSO
Burkina Faso,BFA
Algeria,DZA
Belgium,BEL
Grenada,GRD
Ukraine,UKR
Tonga,TON
Tunisia,TUN
Madagascar,MDG
Armenia,ARM
Maldives,MDV
Central African Republic,CAF
Costa Rica,CRI
Togo,TGO
Guinea,GIN
Vanuatu,VUT
Azerbaijan,AZE
Türkiye,TUR
Seychelles,SYC
Jamaica,JAM
United Republic of Tanzania,TZA
Nigeria,NGA
Botswana,BWA
Nepal,NPL
Côte d’Ivoire,CIV
Portugal,PRT
Chad,TCD
Liberia,LBR
Tajikistan,TJK
Lebanon,LBN
Japan,JPN
Malta,MLT
Azerbaijan,AZE
Croatia,HRV
Zimbabwe,ZWE
Ghana,GHA
Namibia,NAM
Bahrain,BHR
Saint Lucia,LCA
Costa Rica,CRI
Guinea-Bissau,GNB
